"title","authors","editors","date","rating","re-read"
"Tales from Earthsea","Ursula K. Le Guin",,"2009-01-01","+",
"Powers","Ursula K. Le Guin",,"2009-01-01","++",
"The Ladies of Grace Adieu and Other Stories","Susanna Clarke",,"2009-01-01","+",
"An Anthology of Graphic Fiction, Cartoons, and True Stories: v .2",,"Ivan Brunetti","2009-01-01",,
"McSweeney's Quarterly Concern Issue 13",,"Chris Ware","2009-01-01","+",
"Amrita","Banana Yoshimoto",,"2009-01-01","-",
"Man in the Dark","Paul Auster",,"2009-01-01",,
"Dreams of the Rarebit Fiend","Winsor McCay",,"2009-02-01",,
"Agile Web Development with Rails: A Pragmatic Guide","Dave Thomas",,"2009-02-01",,
"Matter","Iain M. Banks",,"2009-02-01",,
"Acme Novelty Library #18","Chris Ware",,"2009-02-01","+",
"Acme Novelty Library #19","Chris Ware",,"2009-02-01","+",
"The Man of My Dreams","Curtis Sittenfeld",,"2009-03-09",,
"The Amazing Adventures of Kavalier and Clay","Michael Chabon",,"2009-03-01","++",
"Gemma Bovery","Posy Simmonds",,"2009-03-01","+",
"Maps and Legends","Michael Chabon",,"2009-03-01",,
"Searoad","Ursula K. Le Guin",,"2009-04-01",,
"Very Far Away From Anywhere Else","Ursula K. Le Guin",,"2009-04-01",,
"Jeeves in the Offing","P. G. Wodehouse",,"2009-04-01","+",
"Make Room! Make Room!","Harry Harrison",,"2009-05-01",,
"PopCo","Scarlett Thomas",,"2009-06-01",,
"Changing Planes","Ursula K. Le Guin",,"2009-06-01","+",
"Lord of Light","Roger Zelazny",,"2009-07-01",,
"Lavinia","Ursula K. Le Guin",,"2009-07-01","+",
"Bill, the Galactic Hero","Harry Harrison",,"2009-07-01",,"yes"
"James Tiptree, Jr.: The Double Life of Alice B. Sheldon","Julie Phillips",,"2009-08-01","+",
"The City & The City","China Mieville",,"2009-08-01","+",
"The Slaves of Solitude","Patrick Hamilton",,"2009-08-01","++",
"Bill, the Galactic Hero on The Planet of the Robot Slaves","Harry Harrison",,"2009-08-01","--",
"The Design of Everyday Things","Donald A. Norman",,"2009-09-01",,
"The Sportswriter","Richard Ford",,"2009-09-01",,
"The Eye of the Heron","Ursula K. Le Guin",,"2009-10-01",,
"The Perry Bible Fellowship Almanack","Nicholas Gurewitch",,"2009-10-01","+",
"Excellent Women","Barbara Pym",,"2009-11-01",,
"Best SF: 1969",,"Harry Harrison","2009-11-01",,
"Seeing","Jose Saramago",,"2009-11-01","++",
"Legend of a Suicide","David Vann",,"2009-11-01","-",
"The Philosophical Baby","Alison Gopnik",,"2009-12-01",,
"Bicycle Diaries","David Byrne",,"2009-12-01",,
"Thrill-power Overload","David Bishop",,"2009-12-01",,
"Stand on Zanzibar","John Brunner",,"2010-01-01",,
"Cold Earth","Sarah Moss",,"2010-01-01","+",
"Gödel, Escher, Bach: An Eternal Golden Braid","Douglas R. Hofstadter",,"2010-01-01",,
